date,all-urban cpi,california gas (retail) (nominal),national gas (retail) (nominal),la spot price (nominal),gulf spot price (nominal),ny spot price (nominal),uk brent (nominal),ca total gas sold,usa total gas sold,ca share of usa gas,average state tax excl. ca,ca state gas tax,federal gas tax,lcfs credit price,lcfs cost,ust fee,cax cost,carb cost premium,national retail excl. ca (nominal),price deflator,ca state.local tax rate,ca state.local tax cost,ca total fees and taxes,unexplained differential (nominal),explained differential (nominal),unexplained differential (real),explained differential (real)
2000-11-01,174.1,1.811,1.557,,0.862,0.944,0.7749999999999999,,,,,,,,0.0,0.012,0.0,0.1,,0.5658641860948871,,,,,,,
2000-12-01,174.0,1.726,1.483,,0.72,0.737,0.6109523809523809,,,,,,,,0.0,0.012,0.0,0.1,,0.5655391635870785,,,,,,,
2001-01-01,175.1,1.646,1.487,,0.865,0.829,0.61,,,,,,,,0.0,0.012,0.0,0.1,,0.5691144111729737,,,,,,,
2001-02-01,175.8,1.682,1.49,,0.816,0.826,0.6547619047619048,,,,,,,,0.0,0.012,0.0,0.1,,0.5713895687276345,,,,,,,
2001-03-01,176.2,1.738,1.45,,0.771,0.785,0.5833333333333334,,,,,,,,0.0,0.012,0.0,0.1,,0.572689658758869,,,,,,,
2001-04-01,176.9,1.837,1.591,,1.001,0.947,0.6109523809523809,,,,,,,,0.0,0.012,0.0,0.1,,0.5749648163135297,,,,,,,
2001-05-01,177.7,1.993,1.738,,0.922,0.927,0.674047619047619,,,,,,,,0.0,0.012,0.0,0.1,,0.577564996375999,,,,,,,
2001-06-01,178.0,1.975,1.658,,0.729,0.72,0.6630952380952382,,,,,,,,0.0,0.012,0.0,0.1,,0.578540063899425,,,,,,,
2001-07-01,177.5,1.817,1.466,,0.674,0.683,0.5859523809523809,,,,,,,,0.0,0.012,0.0,0.1,,0.5769149513603817,,,,,,,
2001-08-01,177.5,1.608,1.461,,0.78,0.776,0.6114285714285714,,,,,,,,0.0,0.012,0.0,0.1,,0.5769149513603817,,,,,,,
2001-09-01,178.3,1.708,1.557,,0.745,0.761,0.61,,,,,,,,0.0,0.012,0.0,0.1,,0.579515131422851,,,,,,,
2001-10-01,177.7,1.592,1.357,,0.562,0.598,0.489047619047619,,,,,,,,0.0,0.012,0.0,0.1,,0.577564996375999,,,,,,,
2001-11-01,177.4,1.403,1.212,,0.501,0.517,0.4476190476190476,,,,,,,,0.0,0.012,0.0,0.1,,0.5765899288525731,,,,,,,
2001-12-01,176.7,1.204,1.127,,0.508,0.517,0.4454761904761904,,,,,,,,0.0,0.012,0.0,0.1,,0.5743147712979123,,,,,,,
2002-01-01,177.1,1.231,1.148,,0.538,0.544,0.4623809523809524,,,,,,,,0.0,0.012,0.0,0.1,,0.5756148613291471,,,,,,,
2002-02-01,177.8,1.319,1.155,,0.539,0.553,0.4828571428571429,,,,,,,,0.0,0.012,0.0,0.1,,0.5778900188838078,,,,,,,
2002-03-01,178.8,1.507,1.289,,0.714,0.698,0.5642857142857143,,,,,,,,0.0,0.012,0.0,0.1,,0.5811402439618945,,,,,,,
2002-04-01,179.8,1.657,1.439,,0.777,0.744,0.6126190476190476,,,,,,,,0.0,0.012,0.0,0.1,,0.584390469039981,,,,,,,
2002-05-01,179.8,1.617,1.434,,0.74,0.703,0.6035714285714286,,,,,,,,0.0,0.012,0.0,0.1,,0.584390469039981,,,,,,,
2002-06-01,179.9,1.633,1.424,,0.736,0.717,0.5733333333333333,,,,,,,,0.0,0.012,0.0,0.1,,0.5847154915477897,,,,,,,
2002-07-01,180.1,1.648,1.438,,0.756,0.766,0.6128571428571428,,,,,,,,0.0,0.012,0.0,0.1,,0.5853655365634071,,,,,,,
2002-08-01,180.7,1.637,1.438,,0.75,0.769,0.6345238095238095,,,,,,,,0.0,0.012,0.0,0.1,,0.587315671610259,,,,,,,
2002-09-01,181.0,1.627,1.441,,0.776,0.778,0.6761904761904761,,,,,,,,0.0,0.012,0.0,0.1,,0.588290739133685,,,,,,,
2002-10-01,181.3,1.579,1.486,,0.826,0.826,0.6557142857142857,,,,,,,,0.0,0.012,0.0,0.1,,0.589265806657111,,,,,,,
2002-11-01,181.3,1.624,1.461,,0.691,0.766,0.5795238095238096,,,,,,,,0.0,0.012,0.0,0.1,,0.589265806657111,,,,,,,
2002-12-01,180.9,1.585,1.429,,0.78,0.808,0.6745238095238095,,,,,,,,0.0,0.012,0.0,0.1,,0.5879657166258764,,,,,,,
2003-01-01,181.7,1.662,1.5,,0.879,0.879,0.7423809523809524,,,,,,,,0.0,0.012,0.0,0.1,,0.5905658966883457,,,,,,,
2003-02-01,183.1,1.853,1.655,,1.006,0.996,0.7802380952380953,,,,,,,,0.0,0.012,0.0,0.1,,0.5951162117976669,,,,,,,
2003-03-01,184.2,2.15,1.734,,0.963,0.955,0.7288095238095238,,,,,,,,0.0,0.012,0.0,0.1,,0.5986914593835623,,,,,,,
2003-04-01,183.8,2.092,1.633,,0.81,0.799,0.5952380952380952,,,,,,,,0.0,0.012,0.0,0.1,,0.5973913693523277,,,,,,,
2003-05-01,183.5,1.89,1.539,,0.783,0.76,0.6157142857142857,,,,,,,,0.0,0.012,0.0,0.1,,0.5964163018289017,,,,,,,
2003-06-01,183.7,1.809,1.533,1.072,0.826,0.808,0.6583333333333333,,,,,,,,0.0,0.012,0.0,0.1,,0.597066346844519,,,,,,,
2003-07-01,183.9,1.789,1.554,0.965,0.885,0.873,0.675,,,,,,,,0.0,0.012,0.0,0.1,,0.5977163918601364,,,,,,,
2003-08-01,184.6,1.913,1.661,1.315,0.982,1.007,0.7116666666666667,,,,,,,,0.0,0.012,0.0,0.1,,0.5999915494147969,,,,,,,
2003-09-01,185.2,2.068,1.721,0.949,0.81,0.903,0.6454761904761904,,,,,,,,0.0,0.012,0.0,0.1,,0.601941684461649,,,,,,,
2003-10-01,185.0,1.839,1.606,0.996,0.844,0.875,0.705,,,,,,,,0.0,0.012,0.0,0.1,,0.6012916394460317,,,,,,,
2003-11-01,184.5,1.74,1.555,1.02,0.82,0.882,0.6845238095238095,,,,,,,,0.0,0.012,0.0,0.1,,0.5996665269069883,,,,,,,
2003-12-01,184.3,1.681,1.522,0.959,0.853,0.885,0.7097619047619047,,,,,,,,0.0,0.012,0.0,0.1,,0.599016481891371,,,,,,,
2004-01-01,185.2,1.722,1.614,1.079,0.984,0.998,0.7447619047619047,,,,,,,,0.0,0.012,0.0,0.1,,0.601941684461649,,,,,,,
2004-02-01,186.2,1.914,1.69,1.344,1.027,1.047,0.7347619047619047,,,,,,,,0.0,0.012,0.0,0.1,,0.6051919095397356,,,,,,,
2004-03-01,187.4,2.143,1.778,1.323,1.09,1.091,0.8007142857142858,,,,,,,,0.0,0.012,0.0,0.1,,0.6090921796334396,,,,,,,
2004-04-01,188.0,2.185,1.839,1.426,1.149,1.119,0.7997619047619049,,,,,,,,0.0,0.012,0.0,0.1,,0.6110423146802916,,,,,,,
2004-05-01,189.1,2.298,2.023,1.649,1.335,1.344,0.8945238095238095,,,,,,,,0.0,0.012,0.0,0.1,,0.6146175622661869,,,,,,,
2004-06-01,189.7,2.322,2.013,1.457,1.171,1.153,0.8376190476190476,,,,,,,,0.0,0.012,0.0,0.1,,0.616567697313039,,,,,,,
2004-07-01,189.4,2.233,1.954,1.467,1.233,1.225,0.91,,,,,,,,0.0,0.012,0.0,0.1,,0.6155926297896129,,,,,,,
2004-08-01,189.5,2.131,1.92,1.388,1.177,1.206,1.0176190476190476,,,,,,,,0.0,0.012,0.0,0.1,,0.6159176522974216,,,,,,,
2004-09-01,189.9,2.115,1.912,1.481,1.239,1.261,1.0285714285714287,,,,,,,,0.0,0.012,0.0,0.1,,0.6172177423286563,,,,,,,
2004-10-01,190.9,2.376,2.042,1.642,1.348,1.377,1.1852380952380952,,,,,,,,0.0,0.012,0.0,0.1,,0.6204679674067429,,,,,,,
2004-11-01,191.0,2.35,2.023,1.404,1.237,1.267,1.0264285714285717,,,,,,,,0.0,0.012,0.0,0.1,,0.6207929899145516,,,,,,,
2004-12-01,190.3,2.143,1.887,1.185,1.034,1.068,0.9428571428571428,,,,,,,,0.0,0.012,0.0,0.1,,0.618517832359891,,,,,,,
2005-01-01,190.7,2.016,1.875,1.379,1.244,1.241,1.059761904761905,,,,,,,,0.0,0.013,0.0,0.1,,0.6198179223911255,,,,,,,
2005-02-01,191.8,2.163,1.953,1.545,1.233,1.224,1.0828571428571427,,,,,,,,0.0,0.013,0.0,0.1,,0.623393169977021,,,,,,,
2005-03-01,193.3,2.346,2.12,1.718,1.472,1.439,1.2642857142857142,,,,,,,,0.0,0.013,0.0,0.1,,0.628268507594151,,,,,,,
2005-04-01,194.6,2.596,2.285,1.829,1.541,1.48,1.2352380952380952,,,,,,,,0.0,0.013,0.0,0.1,,0.6324938001956636,,,,,,,
2005-05-01,194.4,2.52,2.205,1.6,1.41,1.371,1.1583333333333332,,,,,,,,0.0,0.013,0.0,0.1,,0.6318437551800462,,,,,,,
2005-06-01,194.5,2.41,2.198,1.745,1.521,1.509,1.2940476190476191,,,,,,,,0.0,0.013,0.0,0.1,,0.632168777687855,,,,,,,
2005-07-01,195.4,2.559,2.333,1.882,1.603,1.591,1.3695238095238096,,,,,,,,0.0,0.013,0.0,0.1,,0.6350939802581329,,,,,,,
2005-08-01,196.4,2.721,2.529,2.142,1.935,1.937,1.5233333333333332,,,,,,,,0.0,0.013,0.0,0.1,,0.6383442053362196,,,,,,,
2005-09-01,198.8,3.032,2.951,2.278,2.305,2.133,1.4978571428571428,,,,,,,,0.0,0.013,0.0,0.1,,0.6461447455236276,,,,,,,
2005-10-01,199.2,2.926,2.765,1.902,1.801,1.709,1.3938095238095238,,,,,,,,0.0,0.013,0.0,0.1,,0.6474448355548622,,,,,,,
2005-11-01,197.6,2.57,2.303,1.577,1.444,1.47,1.315238095238095,,,,,,,,0.0,0.013,0.0,0.1,,0.6422444754299235,,,,,,,
2005-12-01,196.8,2.319,2.229,1.606,1.565,1.6,1.3538095238095238,,,,,,,,0.0,0.013,0.0,0.1,,0.6396442953674543,,,,,,,
2006-01-01,198.3,2.424,2.36,1.873,1.693,1.735,1.4997619047619049,,,,,,,,0.0,0.014,0.0,0.1,,0.6445196329845843,,,,,,,
2006-02-01,198.7,2.54,2.326,1.73,1.537,1.499,1.4335714285714285,,,,,,,,0.0,0.014,0.0,0.1,,0.6458197230158188,,,,,,,
2006-03-01,199.8,2.624,2.468,2.0,1.832,1.765,1.4776190476190476,,,,,,,,0.0,0.014,0.0,0.1,,0.6493949706017142,,,,,,,
2006-04-01,201.5,2.925,2.787,2.448,2.16,2.135,1.672857142857143,,,,,,,,0.0,0.014,0.0,0.1,,0.6549203532344615,,,,,,,
2006-05-01,202.5,3.337,2.953,2.551,2.042,2.042,1.6614285714285717,,,,,,,,0.0,0.014,0.0,0.1,,0.6581705783125482,,,,,,,
2006-06-01,202.9,3.26,2.93,2.401,2.123,2.065,1.6323809523809525,,,,,,,,0.0,0.014,0.0,0.1,,0.6594706683437829,,,,,,,
2006-07-01,203.5,3.26,3.025,2.488,2.27,2.237,1.754047619047619,,,,,,,,0.0,0.014,0.0,0.1,,0.6614208033906348,,,,,,,
2006-08-01,203.9,3.212,2.999,2.19,2.001,2.038,1.7435714285714288,,,,,,,,0.0,0.014,0.0,0.1,,0.6627208934218695,,,,,,,
2006-09-01,202.9,2.937,2.606,1.782,1.56,1.583,1.4752380952380952,,,,,,,,0.0,0.014,0.0,0.1,,0.6594706683437829,,,,,,,
2006-10-01,201.8,2.593,2.293,1.686,1.51,1.506,1.3764285714285716,,,,,,,,0.0,0.014,0.0,0.1,,0.6558954207578875,,,,,,,
2006-11-01,201.5,2.508,2.275,1.797,1.563,1.588,1.399047619047619,,,,,,,,0.0,0.014,0.0,0.1,,0.6549203532344615,,,,,,,
2006-12-01,201.8,2.587,2.359,1.805,1.597,1.67,1.4873809523809522,,,,,,,,0.0,0.014,0.0,0.1,,0.6558954207578875,,,,,,,
2007-01-01,202.416,2.616,2.289,1.682,1.41,1.432,1.2780952380952382,,,,,,,,0.0,0.014,0.0,0.1,,0.6578975594059888,,,,,,,
2007-02-01,203.499,2.713,2.323,2.019,1.612,1.64,1.3704761904761906,,,,,,,,0.0,0.014,0.0,0.1,,0.6614175531655567,,,,,,,
2007-03-01,205.352,3.105,2.609,2.373,1.85,1.938,1.4773809523809522,,,,,,,,0.0,0.014,0.0,0.1,,0.6674402202352513,,,,,,,
2007-04-01,206.686,3.339,2.891,2.531,2.162,2.105,1.6069047619047618,,,,,,,,0.0,0.014,0.0,0.1,,0.671776020489419,,,,,,,
2007-05-01,207.949,3.485,3.187,2.572,2.305,2.245,1.600238095238095,,,,,,,,0.0,0.014,0.0,0.1,,0.6758810547630424,,,,,,,
2007-06-01,208.352,3.329,3.102,2.354,2.155,2.186,1.6916666666666669,,,,,,,,0.0,0.014,0.0,0.1,,0.6771908954695113,,,,,,,
2007-07-01,208.299,3.174,3.011,2.311,2.128,2.137,1.8316666666666668,,,,,,,,0.0,0.014,0.0,0.1,,0.6770186335403727,,,,,,,
2007-08-01,207.917,2.948,2.834,2.049,1.966,2.004,1.684761904761905,,,,,,,,0.0,0.014,0.0,0.1,,0.6757770475605436,,,,,,,
2007-09-01,208.49,2.922,2.849,2.208,2.111,2.102,1.8373809523809523,,,,,,,,0.0,0.014,0.0,0.1,,0.6776394265302873,,,,,,,
2007-10-01,208.936,3.112,2.853,2.394,2.121,2.169,1.9604761904761905,,,,,,,,0.0,0.014,0.0,0.1,,0.6790890269151139,,,,,,,
2007-11-01,210.177,3.394,3.128,2.559,2.359,2.424,2.2002380952380953,,,,,,,,0.0,0.014,0.0,0.1,,0.6831225562370195,,,,,,,
2007-12-01,210.036,3.353,3.07,2.45,2.275,2.33,2.165,,,,,,,,0.0,0.014,0.0,0.1,,0.6826642745010092,,,,,,,
2008-01-01,211.08,3.296,3.095,2.323,2.315,2.334,2.194761904761905,,,,,,,,0.0,0.014,0.0,0.1,,0.6860575094825317,,,,,,,
2008-02-01,211.693,3.231,3.078,2.609,2.408,2.381,2.2616666666666667,,,,,,,,0.0,0.014,0.0,0.1,,0.6880498974553988,,,,,,,
2008-03-01,213.528,3.609,3.293,2.783,2.562,2.504,2.467619047619048,,,,,,,,0.0,0.014,0.0,0.1,,0.6940140604736877,,,,,,,
2008-04-01,214.823,3.846,3.507,3.068,2.796,2.762,2.596904761904762,,,,,,,,0.0,0.014,0.0,0.1,,0.6982231019498101,,,,,,,
2008-05-01,216.632,4.015,3.815,3.311,3.107,3.098,2.9238095238095236,,,,,,,,0.0,0.014,0.0,0.1,,0.7041027591160688,,,,,,,
2008-06-01,218.815,4.531,4.105,3.694,3.284,3.292,3.15047619047619,,,,,,,,0.0,0.014,0.0,0.1,,0.7111980004615319,,,,,,,
2008-07-01,219.964,4.511,4.114,3.286,3.158,3.148,3.16,,,,,,,,0.0,0.014,0.0,0.1,,0.7149325090762535,,,,,,,
2008-08-01,219.086,4.128,3.833,3.072,2.937,2.897,2.696190476190476,,,,,,,,0.0,0.014,0.0,0.1,,0.7120788114576935,,,,,,,
2008-09-01,218.783,3.842,3.756,2.87,3.138,2.805,2.315,,,,,,,,0.0,0.014,0.0,0.1,,0.7110939932590332,,,,,,,
2008-10-01,216.573,3.44,3.112,2.125,1.786,1.92,1.7042857142857142,,,,,,,,0.0,0.014,0.0,0.1,,0.7039109958364618,,,,,,,
2008-11-01,212.425,2.507,2.208,1.268,1.204,1.283,1.2488095238095238,,,,,,,,0.0,0.014,0.0,0.1,,0.6904290622125583,,,,,,,
2008-12-01,210.228,1.871,1.745,1.11,0.93,0.956,0.9511904761904764,,,,,,,,0.0,0.014,0.0,0.1,,0.6832883177160018,,,,,,,
2009-01-01,211.143,2.051,1.84,1.457,1.148,1.146,1.0342857142857145,,,,,,,,0.0,0.014,0.0,0.1,,0.6862622736624512,,,,,,,
2009-02-01,212.193,2.265,1.975,1.547,1.195,1.216,1.0314285714285714,,,,,,,,0.0,0.014,0.0,0.1,,0.6896750099944422,,,,,,,
2009-03-01,212.709,2.239,2.011,1.473,1.288,1.288,1.108095238095238,,,,,,,,0.0,0.014,0.0,0.1,,0.6913521261347348,,,,,,,
2009-04-01,213.24,2.377,2.102,1.575,1.349,1.379,1.1947619047619047,,,,,,,,0.0,0.014,0.0,0.1,,0.6930779956511989,,,,,,,
2009-05-01,213.856,2.531,2.316,1.847,1.657,1.689,1.3642857142857143,,,,,,,,0.0,0.014,0.0,0.1,,0.6950801342993003,,,,,,,
2009-06-01,215.693,2.969,2.681,2.085,1.889,1.906,1.6335714285714285,,,,,,,,0.0,0.014,0.0,0.1,,0.7010507977677455,,,,,,,
2009-07-01,215.351,2.92,2.582,1.913,1.705,1.75,1.5342857142857145,,,,,,,,0.0,0.014,0.0,0.1,,0.6999392207910398,,,,,,,
2009-08-01,215.834,3.057,2.67,2.113,1.888,1.93,1.7264285714285716,,,,,,,,0.0,0.014,0.0,0.1,,0.7015090795037556,,,,,,,
2009-09-01,215.969,3.169,2.609,2.056,1.735,1.779,1.6107142857142858,,,,,,,,0.0,0.014,0.0,0.1,,0.7019478598892973,,,,,,,
2009-10-01,216.177,3.062,2.605,2.032,1.885,1.924,1.7326190476190475,,,,,,,,0.0,0.014,0.0,0.1,,0.7026239067055393,,,,,,,
2009-11-01,216.33,3.006,2.706,1.979,1.926,1.983,1.825238095238095,,,,,,,,0.0,0.014,0.0,0.1,,0.7031211911424867,,,,,,,
2009-12-01,215.949,2.964,2.663,2.014,1.887,1.919,1.772857142857143,,,,,,,,0.0,0.014,0.0,0.1,,0.7018828553877356,,,,,,,
2010-01-01,216.687,3.065,2.769,2.057,2.014,2.04,1.8135714285714288,,,,,,,,0.0,0.02,0.0,0.1,,0.7042815214953636,,,,,,,
2010-02-01,216.741,2.993,2.699,2.073,1.966,1.963,1.755952380952381,,,,,,,,0.0,0.02,0.0,0.1,,0.7044570336495803,,,,,,,
2010-03-01,217.631,3.104,2.824,2.257,2.137,2.14,1.876904761904762,,,,,,,,0.0,0.02,0.0,0.1,,0.7073497339690774,,,,,,,
2010-04-01,218.009,3.138,2.9,2.307,2.191,2.227,2.0195238095238093,,,,,0.18,,,0.0,0.02,0.0,0.1,,0.7085783190485941,,,,,,,
2010-05-01,218.178,3.136,2.89,2.115,1.989,2.019,1.8083333333333331,,,,,,,,0.0,0.02,0.0,0.1,,0.7091276070867908,,,,,,,
2010-06-01,217.965,3.134,2.785,2.255,1.969,2.014,1.78,,,,,,,,0.0,0.02,0.0,0.1,,0.7084353091451583,,,,,,,
2010-07-01,218.011,3.171,2.782,2.281,1.973,1.995,1.7995238095238095,,,,,0.353,,,0.0,0.02,0.0,0.1,,0.7085848194987503,,,,,,,
2010-08-01,218.312,3.186,2.783,2.178,1.928,1.943,1.8342857142857143,,,,,,,,0.0,0.02,0.0,0.1,,0.7095631372472544,,,,,,,
2010-09-01,218.439,3.064,2.757,2.069,1.95,1.969,1.8533333333333335,,,,,,,,0.0,0.02,0.0,0.1,,0.7099759158321713,,,,,,,
2010-10-01,218.711,3.146,2.853,2.259,2.071,2.164,1.9683333333333333,,,,,,,,0.0,0.02,0.0,0.1,,0.710859977053411,,,,,,,
2010-11-01,218.803,3.205,2.913,2.245,2.115,2.244,2.0304761904761905,,,,,,,,0.0,0.02,0.0,0.1,,0.7111589977605949,,,,,,,
2010-12-01,219.179,3.297,3.048,2.42,2.31,2.389,2.1773809523809526,,,,,,,,0.0,0.02,0.0,0.1,,0.7123810823899556,,,,,,,
2011-01-01,220.223,3.389,3.148,2.447,2.39,2.448,2.298095238095238,,,,,,,,0.0,0.02,0.0,0.1,,0.715774317371478,,,,,,,
2011-02-01,221.309,3.576,3.264,2.758,2.511,2.558,2.4695238095238095,,,,,,,,0.0,0.02,0.0,0.1,,0.7193040618062801,,,,,,,
2011-03-01,223.467,4.002,3.615,3.153,2.859,2.838,2.7295238095238097,,,,,,,,0.0,0.02,0.0,0.1,,0.7263180475247911,0.0325,0.12597094430992736,,,,,
2011-04-01,224.906,4.206,3.852,3.373,3.136,3.178,2.934761904761905,,,,,0.353,,,0.0,0.02,0.0,0.1,,0.7309951214121578,0.0325,0.13239225181598066,0.6053922518159807,,,,
2011-05-01,225.964,4.229,3.96,3.055,3.024,3.024,2.7378571428571425,,,,,,,,0.0,0.02,0.0,0.1,,0.7344338595447735,0.0325,0.13311622276029056,,,,,
2011-06-01,225.722,3.965,3.735,2.861,2.789,2.835,2.710238095238095,,,,,,,,0.0,0.02,0.0,0.1,,0.7336473050758765,0.0325,0.12480629539951574,,,,,
2011-07-01,225.922,3.844,3.705,2.948,2.975,3.021,2.785,,,,,0.357,,,0.0,0.02,0.0,0.1,,0.7342973500914939,0.0325,0.12099757869249395,0.5979975786924939,,,,
2011-08-01,226.545,3.823,3.696,2.839,2.801,2.835,2.624285714285714,,,,,,,,0.0,0.02,0.0,0.1,,0.7363222403151418,0.0325,0.12033656174334141,,,,,
2011-09-01,226.889,3.971,3.667,2.917,2.692,2.768,2.6864285714285714,,,,,,,,0.0,0.02,0.0,0.1,,0.7374403177420037,0.0325,0.12499515738498791,,,,,
2011-10-01,226.421,3.89,3.506,2.949,2.689,2.772,2.6083333333333334,,,,,,,,0.0,0.02,0.0,0.1,,0.7359192124054591,0.0325,0.12244552058111381,,,,,
2011-11-01,226.23,3.848,3.443,2.737,2.539,2.629,2.637380952380952,,,,,,,,0.0,0.02,0.0,0.1,,0.7352984194155445,0.0325,0.12112348668280871,,,,,
2011-12-01,225.672,3.648,3.326,2.702,2.544,2.634,2.568333333333334,,,,,,,,0.0,0.02,0.0,0.1,,0.7334847938219722,0.0325,0.11482808716707023,,,,,
2012-01-01,226.665,3.747,3.44,2.92,2.777,2.822,2.6354761904761905,1166817280.0,10807964672.0,0.1079590205381455,0.0,0.357,,,0.0,0.02,0.0,0.1,3.4028454072533694,0.7367122673245122,0.0325,0.11794430992736078,0.5949443099273608,-0.2507897171807305,0.594944309927361,-0.3404174578109216,0.8075667208420404
2012-02-01,227.663,4.027,3.64,3.302,2.999,3.044,2.841190476190476,1156427904.0,10597553152.0,0.1091221612586822,0.0,0.357,,,0.0,0.02,0.0,0.1,3.5925970064910637,0.7399559919524428,0.0325,0.1267578692493947,0.6037578692493947,-0.16935487574045816,0.6037578692493946,-0.22887155125752756,0.8159375365774433
2012-03-01,229.392,4.414,3.907,3.383,3.169,3.167,2.986904761904762,1239604480.0,11173861376.0,0.1109378788842422,0.0,0.357,,,0.0,0.02,0.0,0.1,3.843736136588832,0.7455756311124545,0.0325,0.13893946731234866,0.6159394673123486,-0.045675603901181194,0.6159394673123488,-0.06126220063419962,0.8261260717350983
2012-04-01,230.085,4.292,3.958,3.25,3.101,3.206,2.8511904761904763,1188732800.0,11118073856.0,0.1069189515554878,0.0,0.357,,,0.0,0.02,0.0,0.1,3.918013786115235,0.7478280370915686,0.0325,0.13509927360774818,0.6120992736077482,-0.23811305972298324,0.6120992736077482,-0.3184061681466848,0.8185027081738031
2012-05-01,229.815,4.353,3.791,3.234,2.78,2.877,2.6271428571428572,1279634688.0,11633747968.0,0.1099933307408572,0.0,0.357,,,0.0,0.02,0.0,0.1,3.7215440576891194,0.7469504763204852,0.0325,0.13701937046004842,0.6140193704600484,0.017436571850832028,0.6140193704600483,0.02334367860199439,0.8220349138603378
2012-06-01,229.478,4.133,3.596,2.626,2.516,2.602,2.2657142857142856,1230703232.0,11616503808.0,0.1059443746880576,0.0,0.357,,,0.0,0.02,0.0,0.1,3.532366230918085,0.7458551504691701,0.0325,0.1300944309927361,0.6070944309927361,-0.006460661910821397,0.6070944309927362,-0.008662086608582652,0.8139575500830848
2012-07-01,229.104,3.821,3.498,2.819,2.645,2.747,2.443333333333334,1231966976.0,11586661376.0,0.106326312301819,0.0,0.36,,,0.0,0.02,0.0,0.1,3.459570538165955,0.7446395662899656,0.0325,0.12027360774818403,0.600273607748184,-0.23884414591413883,0.6002736077481838,-0.3207513496820178,0.8061263931205542
2012-08-01,230.379,4.109,3.78,3.129,2.968,3.022,2.699047619047619,1258493952.0,12004593664.0,0.1048343648460203,0.0,0.36,,,0.0,0.02,0.0,0.1,3.741470252342285,0.7487836032645261,0.0325,0.12933898305084746,0.6093389830508474,-0.24180923539313248,0.6093389830508475,-0.32293607170202343,0.8137718032209417
2012-09-01,231.407,4.211,3.91,3.162,3.034,3.27,2.6871428571428573,1194183552.0,11076499456.0,0.1078123604613302,0.0,0.36,,,0.0,0.02,0.0,0.1,3.873627022993011,0.7521248346447992,0.0325,0.1325496368038741,0.6125496368038741,-0.27517665979688477,0.6125496368038741,-0.3658656743156747,0.814425489743546
2012-10-01,231.317,4.458,3.812,3.135,2.778,2.975,2.6597619047619045,1221467904.0,11398913024.0,0.107156524611447,0.0,0.36,,,0.0,0.02,0.0,0.1,3.7344689245011615,0.7518323143877714,0.0325,0.14032445520581116,0.6203244552058111,0.10320662029302774,0.6203244552058109,0.13727345621885176,0.8250835237255673
2012-11-01,230.221,3.893,3.521,2.792,2.522,2.817,2.5966666666666667,1163315840.0,11017490432.0,0.1055880962347996,0.0,0.36,,,0.0,0.02,0.07973118,0.1,3.477084247499397,0.7482700677021884,0.0325,0.12253995157384988,0.6822711315738499,-0.2663553790732469,0.6822711315738497,-0.35596155795885237,0.911797973783703
